EX1_137	Headcrack	Classic	3	0	3			Deal $2 damage to the enemy hero. Combo: Return this to your hand next turn.	Rogue			6
NEW1_040	Hogger	Classic	5	2	6	4	4	At the end of your turn, summon a 2/2 Gnoll with Taunt.				
EX1_624	Holy Fire	Classic	3	0	6			Deal $5 damage. Restore #5 Health to your hero.	Priest			
EX1_365	Holy Wrath	Classic	3	0	5			Draw a card and deal damage equal to its cost.	Paladin			20
NEW1_017	Hungry Crab	Classic	4	2	1	1	2	Battlecry: Destroy a Murloc and gain +2/+2.			1	4
EX1_289	Ice Barrier	Classic	2	0	3			Secret: When your hero is attacked, gain 8 Armor.	Mage			15
EX1_295	Ice Block	Classic	4	0	3			Secret: When your hero takes fatal damage, prevent it and become Immune this turn.	Mage			15
CS2_031	Ice Lance	Classic	2	0	1			Freeze a character. If it was already Frozen, deal $4 damage instead.	Mage			10
EX1_614	Illidan Stormrage	Classic	5	2	6	7	5	Whenever you play a card, summon a 2/1 Flame of Azzinoth.			2	
EX1_597	Imp Master	Classic	3	2	3	1	5	At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.				
CS2_181	Injured Blademaster	Classic	3	2	3	4	7	Battlecry: Deal 4 damage to HIMSELF.				4
CS1_129	Inner Fire	Classic	2	0	1			Change a minion's Attack to be equal to its Health.	Priest			
EX1_607	Inner Rage	Classic	2	0	0			Deal $1 damage to a minion and give it +2 Attack.	Warrior			
CS2_203	Ironbeak Owl	Classic	2	2	2	2	1	Battlecry: Silence a minion.			1	4
EX1_017	Jungle Panther	Classic	2	2	3	4	2	Stealth			1	14
EX1_166	Keeper of the Grove	Classic	3	2	4	2	4	Choose One - Deal 2 damage; or Silence a minion.	Druid			
NEW1_005	Kidnapper	Classic	4	2	6	5	3	Combo: Return a minion to its owner's hand.	Rogue			6
EX1_543	King Krush	Classic	5	2	9	8	8	Charge	Hunter		1	5
EX1_014	King Mukla	Classic	5	2	3	5	5	Battlecry: Give your opponent 2 Bananas.			1	4
EX1_612	Kirin Tor Mage	Classic	3	2	3	4	3	Battlecry: The next Secret you play this turn costs (0).	Mage			4
NEW1_019	Knife Juggler	Classic	3	2	2	3	2	After you summon a minion, deal 1 damage to a random enemy.				
EX1_241	Lava Burst	Classic	3	0	3			Deal $5 damage. Overload: (2)	Shaman			
EX1_354	Lay on Hands	Classic	4	0	8			Restore #8 Health. Draw 3 cards.	Paladin			20
EX1_116	Leeroy Jenkins	Classic	5	2	5	6	2	Charge. Battlecry: Summon two 1/1 Whelps for your opponent.				4,5
EX1_029	Leper Gnome	Classic	2	2	1	2	1	Deathrattle: Deal 2 damage to the enemy hero.				7
EX1_238	Lightning Bolt	Classic	2	0	1			Deal $3 damage. Overload: (1)	Shaman			
EX1_259	Lightning Storm	Classic	3	0	3			Deal $2-$3 damage to all enemy minions. Overload: (2)	Shaman			
EX1_335	Lightspawn	Classic	2	2	4	0	5	This minion's Attack is always equal to its Health.	Priest			
EX1_001	Lightwarden	Classic	3	2	1	1	2	Whenever a character is healed, gain +2 Attack.				
EX1_341	Lightwell	Classic	3	2	2	0	5	At the start of your turn, restore 3 Health to a damaged friendly character.	Priest			
EX1_096	Loot Hoarder	Classic	2	2	2	2	1	Deathrattle: Draw a card.				7,20
EX1_323	Lord Jaraxxus	Classic	5	2	9	3	15	Battlecry: Destroy your hero and replace it with Lord Jaraxxus.	Warlock		2	4
EX1_100	Lorewalker Cho	Classic	5	2	2	0	4	Whenever a player casts a spell, put a copy into the other player’s hand.				
EX1_082	Mad Bomber	Classic	2	2	2	3	2	Battlecry: Deal 3 damage randomly split between all other characters.				4
EX1_563	Malygos	Classic	5	2	9	4	12	Spell Damage +5			3	17
EX1_055	Mana Addict	Classic	3	2	2	1	3	Whenever you cast a spell, gain +2 Attack this turn.				
EX1_575	Mana Tide Totem	Classic	3	2	3	0	3	At the end of your turn, draw a card.	Shaman		7	20
EX1_616	Mana Wraith	Classic	3	2	2	2	2	ALL minions cost (1) more.				3
NEW1_012	Mana Wyrm	Classic	2	2	1	1	3	Whenever you cast a spell, gain +1 Attack.	Mage			
EX1_155	Mark of Nature	Classic	2	0	3			Choose One - Give a minion +4 Attack; or +4 Health and Taunt.	Druid			
EX1_626	Mass Dispel	Classic	3	0	4			Silence all enemy minions. Draw a card.	Priest			16,20
NEW1_037	Master Swordsmith	Classic	3	2	2	1	3	At the end of your turn, give another random friendly minion +1 Attack.				
NEW1_014	Master of Disguise	Classic	3	2	4	4	4	Battlecry: Give a friendly minion Stealth.	Rogue			4
NEW1_029	Millhouse Manastorm	Classic	5	2	2	4	4	Battlecry: Enemy spells cost (0) next turn.				4
EX1_085	Mind Control Tech	Classic	3	2	3	3	3	Battlecry: If your opponent has 4 or more minions, take control of one at random.				4
EX1_345	Mindgames	Classic	4	0	4			Put a copy of a random minion from your opponent's deck into the battlefield.	Priest			
EX1_294	Mirror Entity	Classic	2	0	3			Secret: When your opponent plays a minion, summon a copy of it.	Mage			15
EX1_533	Misdirection	Classic	3	0	2			Secret: When a character attacks your hero, instead he attacks another random character.	Hunter			15
EX1_396	Mogu'shan Warden	Classic	2	2	4	1	7	Taunt				18
EX1_620	Molten Giant	Classic	4	2	20	8	8	Costs (1) less for each damage your hero has taken.				
EX1_408	Mortal Strike	Classic	3	0	4			Deal $4 damage. If you have 12 or less Health, deal $6 instead.	Warrior			
EX1_105	Mountain Giant	Classic	4	2	12	8	8	Costs (1) less for each other card in your hand.				
EX1_509	Murloc Tidecaller	Classic	3	2	1	1	2	Whenever a Murloc is summoned, gain +1 Attack.			5	
EX1_507	Murloc Warleader	Classic	4	2	3	3	3	ALL other Murlocs have +2/+1.			5	3
EX1_557	Nat Pagle	Classic	5	2	2	0	4	At the start of your turn, you have a 50% chance to draw an extra card.				
EX1_161	Naturalize	Classic	2	0	1			Destroy a minion. Your opponent draws 2 cards.	Druid			
EX1_130	Noble Sacrifice	Classic	2	0	1			Secret: When an enemy attacks, summon a 2/1 Defender as the new target.	Paladin			15
EX1_164	Nourish	Classic	3	0	5			Choose One - Gain 2 Mana Crystals; or Draw 3 cards.	Druid			20
EX1_560	Nozdormu	Classic	5	2	9	8	8	Players only have 15 seconds to take their turns.			3	
EX1_562	Onyxia	Classic	5	2	9	8	8	Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.			3	4
EX1_522	Patient Assassin	Classic	4	2	2	1	1	Stealth. Destroy any minion damaged by this minion.	Rogue			13,14
EX1_133	Perdition's Blade	Classic	3	3	3	2		Battlecry: Deal 1 damage. Combo: Deal 2 instead.	Rogue	2		4,6
EX1_076	Pint-Sized Summoner	Classic	3	2	2	2	2	The first minion you play each turn costs (1) less.				3
EX1_313	Pit Lord	Classic	4	2	4	5	6	Battlecry: Deal 5 damage to your hero.	Warlock		2	4
EX1_316	Power Overwhelming	Classic	2	0	1			Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.	Warlock			
EX1_160	Power of the Wild	Classic	2	0	2			Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.	Druid			
EX1_145	Preparation	Classic	4	0	0			The next spell you cast this turn costs (3) less.	Rogue			
EX1_583	Priestess of Elune	Classic	2	2	6	5	4	Battlecry: Restore 4 Health to your hero.				4
EX1_350	Prophet Velen	Classic	5	2	7	7	7	Double the damage and healing of your spells and Hero Power.	Priest			
EX1_279	Pyroblast	Classic	4	0	10			Deal $10 damage.	Mage			
EX1_044	Questing Adventurer	Classic	3	2	3	2	2	Whenever you play a card, gain +1/+1.				
EX1_412	Raging Worgen	Classic	2	2	3	3	3	Enrage: Windfury and +1 Attack				9
EX1_298	Ragnaros the Firelord	Classic	5	2	8	8	8	Can't Attack. At the end of your turn, deal 8 damage to a random enemy.				
CS2_104	Rampage	Classic	2	0	2			Give a damaged minion +3/+3.	Warrior			
CS2_161	Ravenholdt Assassin	Classic	3	2	7	7	5	Stealth				14
EX1_136	Redemption	Classic	2	0	1			Secret: When one of your minions dies, return it to life with 1 Health.	Paladin			15
EX1_379	Repentance	Classic	2	0	1			Secret: When your opponent plays a minion, reduce its Health to 1.	Paladin			15
EX1_134	SI:7 Agent	Classic	3	2	3	3	3	Combo: Deal 2 damage.	Rogue			6
EX1_578	Savagery	Classic	3	0	1			Deal damage equal to your hero's Attack to a minion.	Druid			2
EX1_534	Savannah Highmane	Classic	3	2	6	6	5	Deathrattle: Summon two 2/2 Hyenas.	Hunter		1	7
EX1_020	Scarlet Crusader	Classic	2	2	3	3	1	Divine Shield				8
EX1_531	Scavenging Hyena	Classic	2	2	2	2	2	Whenever a friendly Beast dies, gain +2/+1.	Hunter		1	
EX1_586	Sea Giant	Classic	4	2	10	8	8	Costs (1) less for each other minion on the battlefield.				
EX1_080	Secretkeeper	Classic	3	2	1	1	2	Whenever a Secret is played, gain +1/+1.				
EX1_317	Sense Demons	Classic	2	0	3			Put 2 random Demons from your deck into your hand.	Warlock			
EX1_334	Shadow Madness	Classic	3	0	4			Gain control of an enemy minion with 3 or less Attack until end of turn.	Priest			
EX1_303	Shadowflame	Classic	3	0	4			Destroy a friendly minion and deal its Attack damage to all enemy minions.	Warlock			2
EX1_625	Shadowform	Classic	4	0	3			Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.	Priest			
EX1_144	Shadowstep	Classic	2	0	0			Return a friendly minion to your hand. It costs (2) less.	Rogue			
EX1_410	Shield Slam	Classic	4	0	1			Deal 1 damage to a minion for each Armor you have.	Warrior			2
EX1_405	Shieldbearer	Classic	2	2	1	0	4	Taunt				18
EX1_332	Silence	Classic	2	0	0			Silence a minion.	Priest			16
CS2_151	Silver Hand Knight	Classic	2	2	5	4	4	Battlecry: Summon a 2/2 Squire.				4
EX1_023	Silvermoon Guardian	Classic	2	2	4	3	3	Divine Shield				8
EX1_309	Siphon Soul	Classic	3	0	6			Destroy a minion. Restore #3 Health to your hero.	Warlock			
EX1_391	Slam	Classic	2	0	2			Deal $2 damage to a minion. If it survives, draw a card.	Warrior			20
EX1_554	Snake Trap	Classic	4	0	2			Secret: When one of your minions is attacked, summon three 1/1 Snakes.	Hunter			15
EX1_609	Snipe	Classic	2	0	2			Secret: When your opponent plays a minion, deal $4 damage to it.	Hunter			15
EX1_608	Sorcerer's Apprentice	Classic	2	2	2	3	2	Your spells cost (1) less.	Mage			3
EX1_158	Soul of the Forest	Classic	2	0	4			Give your minions "Deathrattle: Summon a 2/2 Treant."	Druid			
NEW1_027	Southsea Captain	Classic	4	2	3	3	3	Your other Pirates have +1/+1.			6	3
CS2_146	Southsea Deckhand	Classic	2	2	1	2	1	Has Charge while you have a weapon equipped.			6	
tt_010	Spellbender	Classic	4	0	3			Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target.	Mage			15
EX1_048	Spellbreaker	Classic	2	2	4	4	3	Battlecry: Silence a minion.				4
CS2_221	Spiteful Smith	Classic	2	2	5	4	6	Enrage: Your weapon has +2 Attack.				9
NEW1_041	Stampeding Kodo	Classic	3	2	5	3	5	Battlecry: Destroy a random enemy minion with 2 or less Attack.			1	4
NEW1_007	Starfall	Classic	3	0	5			Choose One - Deal $5 damage to a minion; or $2 damage to all enemy minions.	Druid			
EX1_247	Stormforged Axe	Classic	2	3	2	2		Overload: (1)	Shaman	3		
EX1_028	Stranglethorn Tiger	Classic	2	2	5	5	5	Stealth			1	14
EX1_315	Summoning Portal	Classic	2	2	4	0	4	Your minions cost (2) less, but not less than (1).	Warlock			3
EX1_058	Sunfury Protector	Classic	3	2	2	2	3	Battlecry: Give adjacent minions Taunt.				4
EX1_032	Sunwalker	Classic	3	2	6	4	5	TauntDivine Shield				8,18
EX1_366	Sword of Justice	Classic	4	3	3	1		Whenever you summon a minion, give it +1/+1 and this loses 1 Durability.	Paladin	5		
EX1_016	Sylvanas Windrunner	Classic	5	2	6	5	5	Deathrattle: Take control of a random enemy minion.				7
EX1_390	Tauren Warrior	Classic	2	2	3	2	3	Taunt. Enrage: +3 Attack				9,18
EX1_623	Temple Enforcer	Classic	2	2	6	6	6	Battlecry: Give a friendly minion +3 Health.	Priest			4
EX1_577	The Beast	Classic	5	2	6	9	7	Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.			1	7
EX1_002	The Black Knight	Classic	5	2	6	4	5	Battlecry: Destroy an enemy minion with Taunt.				4
EX1_339	Thoughtsteal	Classic	2	0	3			Copy 2 cards from your opponent's deck and put them into your hand.	Priest			
EX1_021	Thrallmar Farseer	Classic	2	2	3	2	3	Windfury				19
EX1_083	Tinkmaster Overspark	Classic	5	2	3	3	3	Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.				4
EX1_383	Tirion Fordring	Classic	5	2	8	6	6	Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.	Paladin			7,8,18
EX1_043	Twilight Drake	Classic	3	2	4	4	1	Battlecry: Gain +1 Health for each card in your hand.			3	4
EX1_312	Twisting Nether	Classic	4	0	8			Destroy all minions.	Warlock			
EX1_258	Unbound Elemental	Classic	2	2	3	2	4	Whenever you play a card with Overload, gain +1/+1.	Shaman			
EX1_538	Unleash the Hounds	Classic	2	0	3			For each enemy minion, summon a 1/1 Hound with Charge.	Hunter			
EX1_409	Upgrade!	Classic	3	0	1			If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon.	Warrior			
EX1_594	Vaporize	Classic	3	0	3			Secret: When a minion attacks your hero, destroy it.	Mage			15
CS2_227	Venture Co. Mercenary	Classic	2	2	5	7	6	Your minions cost (3) more.				3
NEW1_026	Violet Teacher	Classic	3	2	4	3	5	Whenever you cast a spell, summon a 1/1 Violet Apprentice.				
EX1_304	Void Terror	Classic	3	2	3	3	3	Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health.	Warlock		2	4
NEW1_020	Wild Pyromancer	Classic	3	2	2	3	2	After you cast a spell, deal 1 damage to ALL minions.				
EX1_033	Windfury Harpy	Classic	2	2	6	4	5	Windfury				19
CS2_231	Wisp	Classic	2	2	0	1	1					
EX1_010	Worgen Infiltrator	Classic	2	2	1	2	1	Stealth				14
EX1_154	Wrath	Classic	2	0	2			Choose One - Deal $3 damage to a minion; or $1 damage and draw a card.	Druid			20
CS2_169	Young Dragonhawk	Classic	2	2	1	1	1	Windfury			1	19
EX1_004	Young Priestess	Classic	3	2	1	2	1	At the end of your turn, give another random friendly minion +1 Health.				
EX1_049	Youthful Brewmaster	Classic	2	2	2	3	2	Battlecry: Return a friendly minion from the battlefield to your hand.				4
EX1_572	Ysera	Classic	5	2	9	4	12	At the end of your turn, add a Dream Card to your hand.			3	
FP1_026	Anub'ar Ambusher	Curse of Naxxramas	2	2	4	5	5	Deathrattle: Return a random friendly minion to your hand.	Rogue			7
FP1_020	Avenge	Curse of Naxxramas	2	0	1			Secret: When one of your minions dies, give a random friendly minion +3/+2.	Paladin			15
FP1_031	Baron Rivendare	Curse of Naxxramas	5	2	4	1	7	Your minions trigger their Deathrattles twice.				3
FP1_029	Dancing Swords	Curse of Naxxramas	2	2	3	4	4	Deathrattle: Your opponent draws a card.				7
FP1_023	Dark Cultist	Curse of Naxxramas	2	2	3	3	4	Deathrattle: Give a random friendly minion +3 Health.	Priest			7
FP1_021	Death's Bite	Curse of Naxxramas	2	3	4	4		Deathrattle: Deal 1 damage to all minions.	Warrior	2		7
FP1_009	Deathlord	Curse of Naxxramas	3	2	3	2	8	Taunt. Deathrattle: Your opponent puts a minion from their deck into the battlefield.				7,18
FP1_018	Duplicate	Curse of Naxxramas	2	0	3			Secret: When a friendly minion dies, put 2 copies of it into your hand.	Mage			15
FP1_003	Echoing Ooze	Curse of Naxxramas	4	2	2	1	2	Battlecry: Summon an exact copy of this minion at the end of the turn.				4
FP1_015	Feugen	Curse of Naxxramas	5	2	5	4	7	Deathrattle: If Stalagg also died this game, summon Thaddius.				7
FP1_002	Haunted Creeper	Curse of Naxxramas	2	2	2	1	2	Deathrattle: Summon two 1/1 Spectral Spiders.			1	7
FP1_013	Kel'Thuzad	Curse of Naxxramas	5	2	8	6	8	At the end of each turn, summon all friendly minions that died this turn.				
FP1_030	Loatheb	Curse of Naxxramas	5	2	5	5	5	Battlecry: Enemy spells cost (5) more next turn.				4
FP1_004	Mad Scientist	Curse of Naxxramas	2	2	2	2	2	Deathrattle: Put a Secret from your deck into the battlefield.				7
FP1_010	Maexxna	Curse of Naxxramas	5	2	6	2	8	Destroy any minion damaged by this minion.			1	13
FP1_017	Nerub'ar Weblord	Curse of Naxxramas	2	2	2	1	4	Minions with Battlecry cost (2) more.				3
FP1_007	Nerubian Egg	Curse of Naxxramas	3	2	2	0	2	Deathrattle: Summon a 4/4 Nerubian.				7
FP1_019	Poison Seeds	Curse of Naxxramas	2	0	4			Destroy all minions and summon 2/2 Treants to replace them.	Druid			
FP1_025	Reincarnate	Curse of Naxxramas	2	0	2			Destroy a minion, then return it to life with full Health.	Shaman			
FP1_005	Shade of Naxxramas	Curse of Naxxramas	4	2	3	2	2	Stealth. At the start of your turn, gain +1/+1.				14
FP1_012	Sludge Belcher	Curse of Naxxramas	3	2	5	3	5	Taunt.Deathrattle: Summon a 1/2 Slime with Taunt.				7,18
FP1_008	Spectral Knight	Curse of Naxxramas	2	2	5	4	6	Can't be targeted by spells or Hero Powers.				
FP1_014	Stalagg	Curse of Naxxramas	5	2	5	7	4	Deathrattle: If Feugen also died this game, summon Thaddius.				7
FP1_027	Stoneskin Gargoyle	Curse of Naxxramas	2	2	3	1	4	At the start of your turn, restore this minion to full Health.				
FP1_028	Undertaker	Curse of Naxxramas	2	2	1	1	2	Whenever you summon a minion with Deathrattle, gain +1 Attack.				
FP1_024	Unstable Ghoul	Curse of Naxxramas	2	2	2	1	3	Taunt. Deathrattle: Deal 1 damage to all minions.				7,18
FP1_022	Voidcaller	Curse of Naxxramas	2	2	4	3	4	Deathrattle: Put a random Demon from your hand into the battlefield.	Warlock		2	7
FP1_016	Wailing Soul	Curse of Naxxramas	3	2	4	3	5	Battlecry: Silence your other minions.				4
FP1_011	Webspinner	Curse of Naxxramas	2	2	1	1	1	Deathrattle: Add a random Beast card to your hand.	Hunter		1	7
FP1_001	Zombie Chow	Curse of Naxxramas	2	2	1	2	3	Deathrattle: Restore 5 Health to the enemy hero.				7
GVG_029	Ancestor's Call	Goblins vs Gnomes	4	0	4			Put a random minion from each player's hand into the battlefield.	Shaman			
GVG_077	Anima Golem	Goblins vs Gnomes	4	2	6	9	9	At the end of each turn, destroy this minion if it's your only one.	Warlock		4	
GVG_085	Annoy-o-Tron	Goblins vs Gnomes	2	2	2	1	2	TauntDivine Shield			4	8,18
GVG_030	Anodized Robo Cub	Goblins vs Gnomes	2	2	2	2	2	Taunt. Choose One -+1 Attack; or +1 Health.	Druid		4	18
GVG_069	Antique Healbot	Goblins vs Gnomes	2	2	5	3	3	Battlecry: Restore 8 Health to your hero.			4	4
GVG_091	Arcane Nullifier X-21	Goblins vs Gnomes	3	2	4	2	5	TauntCan't be targeted by spells or Hero Powers.			4	18
GVG_119	Blingtron 3000	Goblins vs Gnomes	5	2	5	3	4	Battlecry: Equip a random weapon for each player.			4	4
GVG_063	Bolvar Fordragon	Goblins vs Gnomes	5	2	5	1	7	Whenever a friendly minion dies while this is in your hand, gain +1 Attack.	Paladin			
GVG_099	Bomb Lobber	Goblins vs Gnomes	3	2	5	3	3	Battlecry: Deal 4 damage to a random enemy minion.				4
GVG_050	Bouncing Blade	Goblins vs Gnomes	4	0	3			Deal $1 damage to a random minion. Repeat until a minion dies.	Warrior			
GVG_068	Burly Rockjaw Trogg	Goblins vs Gnomes	2	2	4	3	5	Whenever your opponent casts a spell, gain +2 Attack.				
GVG_017	Call Pet	Goblins vs Gnomes	3	0	2			Draw a card.If it's a Beast, it costs (4) less.	Hunter			20
GVG_121	Clockwork Giant	Goblins vs Gnomes	4	2	12	8	8	Costs (1) less for each card in your opponent's hand.			4	
GVG_082	Clockwork Gnome	Goblins vs Gnomes	2	2	1	2	1	Deathrattle: Add a Spare Part card to your hand.			4	7
GVG_062	Cobalt Guardian	Goblins vs Gnomes	3	2	5	6	3	Whenever you summon a Mech, gain Divine Shield.	Paladin		4	
GVG_073	Cobra Shot	Goblins vs Gnomes	2	0	5			Deal $3 damage to a minion and the enemy hero.	Hunter			
GVG_059	Coghammer	Goblins vs Gnomes	4	3	3	2		Battlecry: Give a random friendly minion Divine Shield and Taunt.	Paladin	3		4
GVG_013	Cogmaster	Goblins vs Gnomes	2	2	1	1	2	Has +2 Attack while you have a Mech.				3
GVG_024	Cogmaster's Wrench	Goblins vs Gnomes	4	3	3	1		Has +2 Attack while you have a Mech.	Rogue	3		3
GVG_038	Crackle	Goblins vs Gnomes	2	0	2			Deal $3-$6 damage. Overload: (1)	Shaman			
GVG_052	Crush	Goblins vs Gnomes	4	0	7			Destroy a minion. If you have a damaged minion, this costs (4) less.	Warrior			
GVG_041	Dark Wispers	Goblins vs Gnomes	4	0	6			Choose One - Summon 5 Wisps; or Give a minion +5/+5 and Taunt.	Druid			
GVG_015	Darkbomb	Goblins vs Gnomes	2	0	2			Deal $3 damage.	Warlock			
GVG_019	Demonheart	Goblins vs Gnomes	4	0	5			Deal $5 damage to a minion.  If it's a friendly Demon, give it +5/+5 instead.	Warlock			
GVG_110	Dr. Boom	Goblins vs Gnomes	5	2	7	7	7	Battlecry: Summon two 1/1 Boom Bots. <i>WARNING: Bots may explode.</i>				4
GVG_080	Druid of the Fang	Goblins vs Gnomes	2	2	5	4	4	Battlecry: If you have a Beast, transform this minion into a 7/7.	Druid			4
GVG_066	Dunemaul Shaman	Goblins vs Gnomes	3	2	4	5	4	Windfury, Overload: (1)50% chance to attack the wrong enemy.	Shaman			19
GVG_005	Echo of Medivh	Goblins vs Gnomes	4	0	4			Put a copy of each friendly minion into your hand.	Mage			
GVG_107	Enhance-o Mechano	Goblins vs Gnomes	4	2	4	3	2	Battlecry: Give your other minions Windfury, Taunt, or Divine Shield.<i>(at random)</i>			4	4
GVG_076	Explosive Sheep	Goblins vs Gnomes	2	2	2	1	1	Deathrattle: Deal 2 damage to all minions.			4	7
GVG_026	Feign Death	Goblins vs Gnomes	4	0	2			Trigger all Deathrattles on your minions.	Hunter			
GVG_020	Fel Cannon	Goblins vs Gnomes	3	2	4	3	5	At the end of your turn, deal 2 damage to a non-Mech minion.	Warlock		4	
GVG_016	Fel Reaver	Goblins vs Gnomes	4	2	5	8	8	Whenever your opponent plays a card, discard the top 3 cards of your deck.			4	
GVG_007	Flame Leviathan	Goblins vs Gnomes	5	2	7	7	7	When you draw this, deal 2 damage to all characters.	Mage		4	
GVG_001	Flamecannon	Goblins vs Gnomes	2	0	2			Deal $4 damage to a random enemy minion.	Mage			
GVG_100	Floating Watcher	Goblins vs Gnomes	2	2	5	4	4	Whenever your hero takes damage on your turn, gain +2/+2.	Warlock		2	
GVG_084	Flying Machine	Goblins vs Gnomes	2	2	3	1	4	Windfury			4	19
GVG_113	Foe Reaper 4000	Goblins vs Gnomes	5	2	8	6	9	Also damages the minions next to whomever he attacks.			4	
GVG_079	Force-Tank MAX	Goblins vs Gnomes	2	2	8	7	7	Divine Shield			4	8
GVG_049	Gahz'rilla	Goblins vs Gnomes	5	2	7	6	9	Whenever this minion takes damage, double its Attack.	Hunter		1	
GVG_117	Gazlowe	Goblins vs Gnomes	5	2	6	3	6	Whenever you cast a 1-mana spell, add a random Mech to your hand.				
GVG_081	Gilblin Stalker	Goblins vs Gnomes	2	2	2	2	3	Stealth				14
GVG_043	Glaivezooka	Goblins vs Gnomes	2	3	2	2		Battlecry: Give a random friendly minion +1 Attack.	Hunter	2		4
GVG_098	Gnomeregan Infantry	Goblins vs Gnomes	2	2	3	1	4	ChargeTaunt				5,18
GVG_092	Gnomish Experimenter	Goblins vs Gnomes	3	2	3	3	2	Battlecry: Draw a card. If it's a minion, transform it into a Chicken.				4,20
GVG_023	Goblin Auto-Barber	Goblins vs Gnomes	2	2	2	3	2	Battlecry: Give your weapon +1 Attack.	Rogue		4	4
GVG_004	Goblin Blastmage	Goblins vs Gnomes	3	2	4	5	4	Battlecry: If you have a Mech, deal 4 damage randomly split among all enemies.	Mage			4
GVG_095	Goblin Sapper	Goblins vs Gnomes	3	2	3	2	4	Has +4 Attack while your opponent has 6 or more cards in hand.				3
GVG_032	Grove Tender	Goblins vs Gnomes	3	2	3	2	4	Choose One - Give each player a Mana Crystal; or Each player draws a card.	Druid			
GVG_120	Hemet Nesingwary	Goblins vs Gnomes	5	2	5	6	3	Battlecry: Destroy a Beast.				4
GVG_104	Hobgoblin	Goblins vs Gnomes	4	2	3	2	3	Whenever you play a 1-Attack minion, give it +2/+2.				
GVG_089	Illuminator	Goblins vs Gnomes	3	2	3	2	4	If you control a Secret at the end of your turn, restore 4 health to your hero.				
GVG_045	Imp-losion	Goblins vs Gnomes	3	0	4			Deal $2-$4 damage to a minion. Summon a 1/1 Imp for each damage dealt.	Warlock			
GVG_056	Iron Juggernaut	Goblins vs Gnomes	5	2	6	6	5	Battlecry: Shuffle a Mine into your opponent's deck. When drawn, it explodes for 10 damage.	Warrior		4	4
GVG_027	Iron Sensei	Goblins vs Gnomes	3	2	3	2	2	At the end of your turn, give another friendly Mech +2/+2.	Rogue		4	
GVG_094	Jeeves	Goblins vs Gnomes	3	2	4	1	4	At the end of each player's turn, that player draws until they have 3 cards.			4	
GVG_106	Junkbot	Goblins vs Gnomes	4	2	5	1	5	Whenever a friendly Mech dies, gain +2/+2.			4	
GVG_074	Kezan Mystic	Goblins vs Gnomes	3	2	4	4	3	Battlecry: Take control of a random enemy Secret.				4
GVG_046	King of Beasts	Goblins vs Gnomes	3	2	5	2	6	Taunt. Battlecry: Gain +1 Attack for each other Beast you have.	Hunter		1	4,18
GVG_012	Light of the Naaru	Goblins vs Gnomes	3	0	1			Restore #3 Health. If the target is still damaged, summon a Lightwarden.	Priest			
GVG_008	Lightbomb	Goblins vs Gnomes	4	0	6			Deal damage to each minion equal to its Attack.	Priest			2
GVG_097	Lil' Exorcist	Goblins vs Gnomes	3	2	3	2	3	TauntBattlecry: Gain +1/+1 for each enemy Deathrattle minion.				4,18
GVG_071	Lost Tallstrider	Goblins vs Gnomes	2	2	4	5	4				1	
GVG_090	Madder Bomber	Goblins vs Gnomes	3	2	5	5	4	Battlecry: Deal 6 damage randomly split between all other characters.				4
GVG_021	Mal'Ganis	Goblins vs Gnomes	5	2	9	9	7	Your other Demons have +2/+2.Your hero is Immune.	Warlock		2	3
GVG_035	Malorne	Goblins vs Gnomes	5	2	7	9	7	Deathrattle: Shuffle this minion into your deck.	Druid		1	7
GVG_034	Mech-Bear-Cat	Goblins vs Gnomes	3	2	6	7	6	Whenever this minion takes damage, add a Spare Part card to your hand.	Druid		4	
GVG_078	Mechanical Yeti	Goblins vs Gnomes	2	2	4	4	5	Deathrattle: Give each player a Spare Part.			4	7
GVG_006	Mechwarper	Goblins vs Gnomes	2	2	2	2	3	Your Mechs cost (1) less.			4	3
GVG_116	Mekgineer Thermaplugg	Goblins vs Gnomes	5	2	9	9	7	Whenever an enemy minion dies, summon a Leper Gnome.			4	
GVG_048	Metaltooth Leaper	Goblins vs Gnomes	3	2	3	3	3	Battlecry: Give your other Mechs +2 Attack.	Hunter		4	4
GVG_103	Micro Machine	Goblins vs Gnomes	2	2	2	1	2	At the start of each turn, gain +1 Attack.			4	
GVG_111	Mimiron's Head	Goblins vs Gnomes	5	2	5	4	5	At the start of your turn, if you have at least 3 Mechs, destroy them all and form V-07-TR-0N.			4	
GVG_109	Mini-Mage	Goblins vs Gnomes	4	2	4	4	1	StealthSpell Damage +1				17,14
GVG_018	Mistress of Pain	Goblins vs Gnomes	3	2	2	1	4	Whenever this minion deals damage, restore that much Health to your hero.	Warlock		2	
